"send_date","Audit Date","spbu_no","region","year","address","city_name","tipe_spbu","rayon","audit_level","audit_next","result","Total Score","SSS","EQnQ","RFS","wtms","qq","wmef","format_fisik","cpo","kelas_spbu","penalty_alerts","1.1.1.a","1.1.1.b","1.1.1.c","1.1.2.a","1.1.2.b","1.2.a","1.2.b","1.2.c","1.2.d","1.2.e","1.2.f","1.2.g","1.2.h","1.2.i","2.1.a","2.1.b","2.1.c","2.2.a","2.2.b","2.2.c","2.2.d","2.2.e","2.2.f","2.2.g","2.2.h","2.2.i","2.2.j","2.2.k","2.2.l","2.2.m","2.2.n","2.2.o","2.2.p","3.1.1.a","3.1.1.b","3.1.1.c","3.1.1.d","3.1.1.e","3.1.2.a","3.1.2.b","3.1.3.a","3.2.a","3.2.b","3.2.c","3.2.d","3.2.e","3.2.f","3.2.g","3.2.h","3.2.i","3.2.j","3.2.k","3.2.l","3.2.m","3.2.n","3.2.o","3.3.a","3.3.b","3.3.c","3.3.d","3.3.e","3.3.f","3.4.a","3.4.b","3.4.c","3.4.d","3.5.a","3.5.b","3.5.c","3.5.d","3.6.a","3.6.b","3.7.a","3.7.c","3.7.d","3.8.a","3.8.b","3.8.c","3.8.d","3.8.e","3.8.f"
"2025-09-08","2025-08-15","44-59435","IV","2025","JL. MLONGGO - BONDO, DESA SROBOYONG","Kab. Jepara","DODO","SBM Semarang III Fuel","BOA1","CA","CERTIFIED","95.43","92.33","100.00","94.11","0.00","0.00","0.00","0.00","0.00","Basic","","A","A","A","B","A","C","A","A","A","A","B","B","A","A","A","A","A","A","A","A","A","A","A","X","A","X","X","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","X","B","F","A","A","A","A","A","B","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","F","A","A","A","X"
"2025-08-19","2025-08-15","54-65114","V","2025","Jl. S. Supriadi Sukun","Kota Malang","DODO","SBM Malang I Fuel","BOA1","BOA2","NOT CERTIFIED","47.84","47.67","55.29","42.54","0.00","0.00","0.00","0.00","0.00","Basic","Masa Berlaku APAR, ST Manhole, Izin Prinsip, Safetyman, APAB, APAR, ST Air","F","F","A","B","F","C","C","A","A","F","F","F","A","F","A","F","F","A","F","F","A","F","F","X","X","F","F","X","A","F","F","F","A","C","A","B","A","F","F","F","F","F","F","F","A","A","A","F","F","A","F","A","A","F","F","F","A","A","F","A","A","A","F","F","F","A","A","A","A","A","F","F","A","F","A","A","F","F","F","B","X"
"2025-08-18","2025-08-15","74-94304","VII","2025","Jl. Trans Sulawesi Ampibabo","Kab Parigi Moutong","DODO","SBM Sulteng I Fuel","BOA1","BOA2","NOT CERTIFIED","67.96","57.67","91.38","58.04","0.00","0.00","0.00","0.00","0.00","Basic","Izin Prinsip, ST Manhole, Breakaway Valve, ST Air, CCTV","F","F","A","A","C","C","F","C","A","A","A","C","C","F","A","A","A","A","F","F","A","A","A","X","X","A","X","A","A","A","F","A","A","A","C","B","A","F","C","A","C","A","A","A","A","A","F","F","F","F","F","F","A","F","F","A","B","A","A","A","F","A","F","F","F","A","A","A","A","A","A","A","A","A","F","A","F","F","F","B","X"
"2025-08-16","2025-08-15","34-46316","III","2025","Jl. Letjend Didi Kartasasmita","Kota Banjar","","SBM Bandung IV Fuel","BOA1","BOA2","NOT CERTIFIED","88.95","89.67","96.17","83.00","0.00","0.00","0.00","0.00","0.00","Basic","CCTV, APAR, Safetyman","A","A","A","C","A","C","A","A","A","A","B","C","A","A","A","A","A","A","F","A","A","A","A","X","X","A","A","X","A","A","A","A","A","B","A","B","A","A","A","A","A","F","A","A","A","A","A","A","A","A","F","A","C","A","A","F","B","A","A","B","A","A","A","A","A","A","A","A","A","A","F","A","A","F","F","A","F","B","A","A","A"
"2025-08-18","2025-08-15","54-83516","V","2025","JL. RAYA PRAYA – KOPANG KEL. DARMAJ","Kab Lombok Tengah","DODO","SBM NTB I Fuel","BOA1","BOA2","NOT CERTIFIED","60.17","65.67","40.39","70.88","0.00","0.00","0.00","0.00","0.00","Basic","Masa Berlaku APAR, APAR, Pelumas, Safetyman, Grounding","A","F","A","B","F","C","C","C","A","A","B","C","A","F","A","A","A","A","F","A","A","F","F","X","F","X","X","F","F","C","C","A","A","B","C","B","A","A","A","A","A","F","A","F","F","A","A","A","A","A","F","A","B","F","A","F","A","A","A","B","A","A","A","A","A","A","A","C","F","A","A","A","A","F","A","A","B","F","A","F","C"
"2025-08-16","2025-08-14","34-16904","III","2025","Jl. Mayor Oking Citeurep","Kab Bogor","DODO","SBM Jabode V Fuel","BOA1","BOA2","NOT CERTIFIED","86.21","85.67","97.63","78.07","0.00","0.00","0.00","0.00","0.00","Basic","Safetyman, ST Air, ST Manhole","A","A","A","B","C","C","C","A","A","A","B","B","A","A","A","A","A","A","A","F","A","A","A","X","A","A","A","X","A","A","C","A","A","C","A","B","A","A","A","F","C","A","A","A","A","A","A","F","F","A","A","X","A","A","A","F","B","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","F","A","A","F","B","A","A","F"
"2025-09-18","2025-08-14","34-41320","III","2025","Desa Gintungkerta, Kec. Klari, Karawang, Jawa Barat 41371","Karawang","DODO","SBM Karawang II Fuel","BOA1","CA","CERTIFIED","94.46","87.33","100.00","95.65","0.00","0.00","0.00","0.00","0.00","Basic","","A","A","A","A","C","A","C","C","A","A","B","B","A","A","A","A","A","A","A","A","A","A","A","X","X","A","A","X","A","A","A","A","A","B","A","B","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","B","A","A","A","A","A","A","B","A","A","A","A","A","A","A","A","A","A","A","F","A","A","A","A","B","F","A","B","C"
"2025-08-15","2025-08-14","54-62130","V","2025","Jl. Raya Ngawi Bojonegoro KM. 9 RT 1 RW 5 Desa Sumberejo Kec. Margomulyo","Kab. Bojonegoro","DODO","SBM Surabaya III Fuel","BOA1","BOA2","NOT CERTIFIED","86.94","80.67","97.38","83.62","0.00","0.00","0.00","0.00","0.00","Basic","Safetyman, Pelumas","A","A","A","B","F","C","A","A","A","A","B","B","A","F","A","A","A","A","A","F","A","A","A","X","X","X","X","A","A","A","C","A","A","B","A","B","A","A","A","A","A","A","A","A","A","A","A","A","A","A","F","X","A","A","F","F","A","A","A","A","A","A","A","F","A","A","A","A","A","A","A","A","A","A","A","C","F","B","A","F","C"
"2025-08-18","2025-08-14","54-83210","V","2025","Jl. Gora II, Sagalas","Kota Mataram","DODO","SBM NTB I Fuel","BOA1","CA","CERTIFIED","95.85","88.33","100.00","98.38","0.00","0.00","0.00","0.00","0.00","Basic","","A","A","A","B","A","C","A","C","A","A","B","B","A","A","A","A","A","A","A","A","A","A","A","X","A","A","A","X","A","A","A","A","A","A","B","B","A","C","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","B","A","A","B","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","B","A","A","A","A"
"2025-08-18","2025-08-14","54-81103","V","2025","JL. WR. SUPRATMAN NO. 57 PANARUKAN, Kab. Buleleng","Kab. Buleleng","DODO","SBM Bali III Fuel","BOA1","BOA2","NOT CERTIFIED","49.57","60.00","30.47","55.85","0.00","0.00","0.00","0.00","0.00","Basic","Pelumas, Masa Berlaku APAR, Izin Prinsip, APAR, Safetyman, Breakaway Valve, CCTV","F","F","A","B","F","C","C","C","A","A","B","B","A","F","A","F","A","A","F","F","A","F","F","X","X","F","F","X","F","C","F","A","A","C","B","C","A","A","A","F","X","F","A","F","A","A","F","A","A","A","F","F","B","A","F","F","B","A","A","B","F","A","F","F","F","A","A","B","A","A","F","A","A","A","F","C","F","A","F","F","X"
"2025-08-15","2025-08-14","54-62108","V","2025","LOKASI DS.SUMBER ARUM KEC.NGEROHO, Kab. Bojonegoro","Kab. Bojonegoro","DODO","SBM Surabaya III Fuel","BOA1","BOA2","NOT CERTIFIED","75.27","65.67","89.41","71.88","0.00","0.00","0.00","0.00","0.00","Basic","Safetyman, Izin Prinsip, Pelumas","F","A","A","B","F","C","F","A","A","A","B","B","A","F","A","A","A","A","F","A","A","A","A","X","A","A","X","A","A","C","F","A","F","B","B","B","A","C","A","A","A","A","A","A","A","A","A","A","A","F","F","F","B","F","A","F","B","A","A","B","F","A","F","F","F","A","A","C","A","A","A","A","A","A","A","A","B","F","F","F","C"
"2025-08-18","2025-08-14","84-97401","VIII","2025","Jl. Trans Yamdena Maluku Tengah Tenggara","Kab Kep Tanimbar","","SBM Maluku II","BOA1","BOA2","NOT CERTIFIED","47.25","50.33","19.83","65.50","0.00","0.00","0.00","0.00","0.00","Basic","APAB, Nol, APAR, Izin Prinsip, DU Dispenser, Pelumas","A","F","A","B","F","A","C","F","A","F","C","C","C","F","A","F","F","F","F","F","A","F","F","X","X","F","X","F","F","A","F","A","A","C","B","B","A","F","A","A","A","F","F","A","A","A","A","A","A","A","F","F","B","F","F","A","D","A","A","B","A","A","F","F","F","F","A","A","A","A","A","A","A","F","A","A","F","B","F","F","F"
"2025-09-08","2025-08-14","74-90607","VII","2025","Jl Poros Pankep - Barru","Kab Pangkajene Kep.","DODO","SBM Sulselbar I Fuel","BOA1","CA","CERTIFIED","91.9","96.33","91.97","88.52","0.00","0.00","0.00","0.00","0.00","Basic","","A","A","A","B","A","A","A","A","A","A","B","B","A","A","A","A","A","A","A","F","A","A","A","X","A","A","X","A","B","A","A","A","A","B","B","B","A","A","C","A","A","A","A","A","A","A","A","A","A","A","F","A","A","A","F","A","B","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","C","B","A","A","B","A"
"2025-08-18","2025-08-13","34-43212","III","2025","Jl. Cikalong Kulon Cianjur","Kab Cianjur","DODO","SBM Sukabumi I Fuel","BOA1","BOA2","NOT CERTIFIED","48.07","50.33","45.76","47.68","0.00","0.00","0.00","0.00","0.00","Basic","Masa Berlaku APAR, ST Air, CCTV, Pelumas, Safetyman, Izin Prinsip, Breakaway Valve","F","A","A","B","F","C","C","C","A","F","D","D","C","F","A","A","A","A","F","A","A","F","A","X","X","A","X","F","F","F","C","A","A","B","B","C","A","A","C","F","F","A","A","F","A","A","F","A","F","A","F","X","B","F","F","F","B","A","A","B","A","A","F","F","F","F","F","B","F","F","F","A","A","A","F","C","F","F","F","F","X"
"2025-08-15","2025-08-13","74-90616","VII","2025","Jl. Sultan Hasanuddin","Kab Pangkajene Kep.","DODO","SBM Sulselbar I Fuel","BOA1","BOA2","NOT CERTIFIED","87.64","96.33","88.32","80.71","0.00","0.00","0.00","0.00","0.00","Basic","Safetyman, Ducting","A","A","A","B","A","A","A","A","A","A","B","B","A","A","A","A","A","A","A","F","A","A","A","X","F","A","X","A","B","A","A","A","A","B","B","B","A","C","A","A","C","A","A","A","A","F","A","A","A","A","F","A","B","A","F","F","B","A","A","B","A","A","A","A","A","A","A","A","A","A","A","A","A","A","A","C","A","A","A","A","X"
"2025-08-13","2025-08-13","34-46127","III","2025","Jl. Mohamad Hatta No. 273 B","Kota Tasikmalaya","DODO","SBM Bandung IV Fuel","BOA1","BOA2","NOT CERTIFIED","88.49","85.00","100.00","81.72","0.00","0.00","0.00","0.00","0.00","Basic","ST Air, Safetyman, APAR, Pelumas","A","A","A","B","C","C","A","C","A","A","B","B","A","A","A","A","A","A","A","A","A","A","A","X","X","A","X","X","A","A","A","A","A","B","A","B","A","A","A","A","A","F","A","A","A","A","A","A","F","A","A","X","B","A","A","F","B","A","A","A","A","A","A","A","A","A","A","A","A","A","A","F","A","A","A","C","F","B","A","F","X"
